"#","Date Time, GMT-05:00","Abs Pres, kPa (LGR S/N: 10906727, SEN S/N: 10906727)","Temp, °C (LGR S/N: 10906727, SEN S/N: 10906727)","Coupler Detached (LGR S/N: 10906727)","Coupler Attached (LGR S/N: 10906727)","Stopped (LGR S/N: 10906727)","End Of File (LGR S/N: 10906727)"
472,07/28/16 10:45:00 AM,102.175,27.468,,,,
473,07/28/16 11:00:00 AM,102.172,27.665,,,,
474,07/28/16 11:15:00 AM,102.155,27.764,,,,
475,07/28/16 11:30:00 AM,102.153,27.961,,,,
476,07/28/16 11:45:00 AM,102.140,28.159,,,,
477,07/28/16 12:00:00 PM,102.127,28.357,,,,
478,07/28/16 12:15:00 PM,102.114,28.555,,,,
479,07/28/16 12:30:00 PM,102.111,28.754,,,,
480,07/28/16 12:45:00 PM,102.108,28.953,,,,
481,07/28/16 01:00:00 PM,102.095,29.152,,,,
482,07/28/16 01:15:00 PM,102.062,29.352,,,,
483,07/28/16 01:30:00 PM,102.055,29.452,,,,
484,07/28/16 01:45:00 PM,102.042,29.652,,,,
485,07/28/16 02:00:00 PM,102.009,29.853,,,,
486,07/28/16 02:15:00 PM,102.003,29.953,,,,
487,07/28/16 02:30:00 PM,101.980,30.154,,,,
488,07/28/16 02:45:00 PM,101.953,30.255,,,,
489,07/28/16 03:00:00 PM,101.926,30.356,,,,
490,07/28/16 03:15:00 PM,101.909,30.457,,,,
491,07/28/16 03:30:00 PM,101.882,30.558,,,,
492,07/28/16 03:45:00 PM,101.892,30.558,,,,
493,07/28/16 04:00:00 PM,101.886,30.659,,,,
494,07/28/16 04:15:00 PM,101.896,30.659,,,,
495,07/28/16 04:30:00 PM,101.879,30.760,,,,
496,07/28/16 04:45:00 PM,101.890,30.760,,,,
497,07/28/16 05:00:00 PM,101.869,30.760,,,,
498,07/28/16 05:15:00 PM,101.859,30.760,,,,
499,07/28/16 05:30:00 PM,101.849,30.760,,,,
500,07/28/16 05:45:00 PM,101.849,30.760,,,,
501,07/28/16 06:00:00 PM,101.834,30.659,,,,
502,07/28/16 06:15:00 PM,101.845,30.659,,,,
503,07/28/16 06:30:00 PM,101.824,30.659,,,,
504,07/28/16 06:45:00 PM,101.831,30.558,,,,
505,07/28/16 07:00:00 PM,101.861,30.558,,,,
506,07/28/16 07:15:00 PM,101.878,30.457,,,,
507,07/28/16 07:30:00 PM,101.874,30.356,,,,
508,07/28/16 07:45:00 PM,101.881,30.255,,,,
509,07/28/16 08:00:00 PM,101.891,30.255,,,,
510,07/28/16 08:15:00 PM,101.918,30.154,,,,
511,07/28/16 08:30:00 PM,101.935,30.054,,,,
512,07/28/16 08:45:00 PM,101.972,29.953,,,,
513,07/28/16 09:00:00 PM,101.974,29.752,,,,
514,07/28/16 09:15:00 PM,102.001,29.652,,,,
515,07/28/16 09:30:00 PM,102.008,29.552,,,,
516,07/28/16 09:45:00 PM,102.004,29.452,,,,
517,07/28/16 10:00:00 PM,101.986,29.252,,,,
518,07/28/16 10:15:00 PM,101.993,29.152,,,,
519,07/28/16 10:30:00 PM,102.006,28.953,,,,
520,07/28/16 10:45:00 PM,102.002,28.853,,,,
521,07/28/16 11:00:00 PM,102.008,28.754,,,,
522,07/28/16 11:15:00 PM,102.025,28.655,,,,
523,07/28/16 11:30:00 PM,102.011,28.555,,,,
524,07/28/16 11:45:00 PM,102.017,28.456,,,,
525,07/29/16 12:00:00 AM,102.014,28.357,,,,
526,07/29/16 12:15:00 AM,102.010,28.258,,,,
527,07/29/16 12:30:00 AM,102.016,28.159,,,,
528,07/29/16 12:45:00 AM,102.033,28.060,,,,
529,07/29/16 01:00:00 AM,102.043,28.060,,,,
530,07/29/16 01:15:00 AM,102.050,27.961,,,,
531,07/29/16 01:30:00 AM,102.036,27.862,,,,
532,07/29/16 01:45:00 AM,102.032,27.764,,,,
533,07/29/16 02:00:00 AM,102.012,27.764,,,,
534,07/29/16 02:15:00 AM,102.008,27.665,,,,
535,07/29/16 02:30:00 AM,101.994,27.567,,,,
536,07/29/16 02:45:00 AM,101.984,27.567,,,,
537,07/29/16 03:00:00 AM,101.980,27.468,,,,
538,07/29/16 03:15:00 AM,101.980,27.468,,,,
539,07/29/16 03:30:00 AM,101.976,27.370,,,,
540,07/29/16 03:45:00 AM,101.976,27.370,,,,
541,07/29/16 04:00:00 AM,101.983,27.272,,,,
542,07/29/16 04:15:00 AM,101.972,27.272,,,,
543,07/29/16 04:30:00 AM,101.962,27.272,,,,
544,07/29/16 04:45:00 AM,101.979,27.173,,,,
545,07/29/16 05:00:00 AM,101.989,27.173,,,,
546,07/29/16 05:15:00 AM,101.985,27.075,,,,
547,07/29/16 05:30:00 AM,101.996,27.075,,,,
548,07/29/16 05:45:00 AM,101.996,27.075,,,,
549,07/29/16 06:00:00 AM,102.002,26.977,,,,
550,07/29/16 06:15:00 AM,102.002,26.977,,,,
551,07/29/16 06:30:00 AM,102.023,26.977,,,,
552,07/29/16 06:45:00 AM,102.060,26.879,,,,
553,07/29/16 07:00:00 AM,102.070,26.879,,,,
554,07/29/16 07:15:00 AM,102.101,26.879,,,,
555,07/29/16 07:30:00 AM,102.111,26.879,,,,
556,07/29/16 07:45:00 AM,102.122,26.879,,,,
557,07/29/16 08:00:00 AM,102.122,26.879,,,,
558,07/29/16 08:15:00 AM,102.142,26.879,,,,
559,07/29/16 08:30:00 AM,102.146,26.977,,,,
560,07/29/16 08:45:00 AM,102.156,26.977,,,,
561,07/29/16 09:00:00 AM,102.166,26.977,,,,
562,07/29/16 09:15:00 AM,102.170,27.075,,,,
563,07/29/16 09:30:00 AM,102.180,27.075,,,,
564,07/29/16 09:45:00 AM,102.174,27.173,,,,
565,07/29/16 10:00:00 AM,102.171,27.370,,,,
566,07/29/16 10:15:00 AM,102.185,27.468,,,,
567,07/29/16 10:30:00 AM,102.189,27.567,,,,
568,07/29/16 10:45:00 AM,102.172,27.665,,,,
569,07/29/16 11:00:00 AM,102.217,27.764,,,,
570,07/29/16 11:15:00 AM,102.190,27.862,,,,
571,07/29/16 11:30:00 AM,102.163,27.961,,,,
572,07/29/16 11:45:00 AM,102.191,28.159,,,,
573,07/29/16 12:00:00 PM,102.195,28.258,,,,
574,07/29/16 12:15:00 PM,102.168,28.357,,,,
575,07/29/16 12:30:00 PM,102.175,28.555,,,,
576,07/29/16 12:45:00 PM,102.155,28.555,,,,
577,07/29/16 01:00:00 PM,102.172,28.754,,,,
578,07/29/16 01:15:00 PM,102.187,28.853,,,,
579,07/29/16 01:30:00 PM,102.201,28.953,,,,
580,07/29/16 01:45:00 PM,102.188,29.152,,,,
581,07/29/16 02:00:00 PM,102.181,29.252,,,,
582,07/29/16 02:15:00 PM,102.179,29.452,,,,
583,07/29/16 02:30:00 PM,102.179,29.452,,,,
584,07/29/16 02:45:00 PM,102.172,29.552,,,,
585,07/29/16 03:00:00 PM,102.162,29.552,,,,
586,07/29/16 03:15:00 PM,102.141,29.552,,,,
587,07/29/16 03:30:00 PM,102.135,29.652,,,,
588,07/29/16 03:45:00 PM,102.135,29.652,,,,
589,07/29/16 04:00:00 PM,102.125,29.652,,,,
590,07/29/16 04:15:00 PM,102.125,29.652,,,,
591,07/29/16 04:30:00 PM,102.121,29.552,,,,
592,07/29/16 04:45:00 PM,102.121,29.552,,,,
593,07/29/16 05:00:00 PM,102.131,29.552,,,,
594,07/29/16 05:15:00 PM,102.131,29.552,,,,
595,07/29/16 05:30:00 PM,102.121,29.552,,,,
596,07/29/16 05:45:00 PM,102.131,29.552,,,,
597,07/29/16 06:00:00 PM,102.121,29.552,,,,
598,07/29/16 06:15:00 PM,102.127,29.452,,,,
599,07/29/16 06:30:00 PM,102.117,29.452,,,,
600,07/29/16 06:45:00 PM,102.123,29.352,,,,
601,07/29/16 07:00:00 PM,102.123,29.352,,,,
602,07/29/16 07:15:00 PM,102.130,29.252,,,,
603,07/29/16 07:30:00 PM,102.120,29.252,,,,
604,07/29/16 07:45:00 PM,102.126,29.152,,,,
605,07/29/16 08:00:00 PM,102.133,29.053,,,,
606,07/29/16 08:15:00 PM,102.133,29.053,,,,
607,07/29/16 08:30:00 PM,102.160,28.953,,,,
608,07/29/16 08:45:00 PM,102.160,28.953,,,,
609,07/29/16 09:00:00 PM,102.166,28.853,,,,
610,07/29/16 09:15:00 PM,102.183,28.754,,,,
611,07/29/16 09:30:00 PM,102.210,28.655,,,,
612,07/29/16 09:45:00 PM,102.210,28.655,,,,
613,07/29/16 10:00:00 PM,102.196,28.555,,,,
614,07/29/16 10:15:00 PM,102.192,28.456,,,,
615,07/29/16 10:30:00 PM,102.188,28.357,,,,
616,07/29/16 10:45:00 PM,102.184,28.258,,,,
617,07/29/16 11:00:00 PM,102.160,28.159,,,,
618,07/29/16 11:15:00 PM,102.156,28.060,,,,
619,07/29/16 11:30:00 PM,102.183,27.961,,,,
620,07/29/16 11:45:00 PM,102.190,27.862,,,,
621,07/30/16 12:00:00 AM,102.166,27.764,,,,
622,07/30/16 12:15:00 AM,102.162,27.665,,,,
623,07/30/16 12:30:00 AM,102.137,27.567,,,,
624,07/30/16 12:45:00 AM,102.134,27.468,,,,
625,07/30/16 01:00:00 AM,102.134,27.468,,,,
626,07/30/16 01:15:00 AM,102.120,27.370,,,,
627,07/30/16 01:30:00 AM,102.106,27.272,,,,
628,07/30/16 01:45:00 AM,102.095,27.272,,,,
629,07/30/16 02:00:00 AM,102.081,27.173,,,,
630,07/30/16 02:15:00 AM,102.057,27.075,,,,
631,07/30/16 02:30:00 AM,102.067,27.075,,,,
632,07/30/16 02:45:00 AM,102.033,26.977,,,,
633,07/30/16 03:00:00 AM,102.033,26.977,,,,
634,07/30/16 03:15:00 AM,102.039,26.879,,,,
635,07/30/16 03:30:00 AM,102.039,26.879,,,,
636,07/30/16 03:45:00 AM,102.036,26.781,,,,
637,07/30/16 04:00:00 AM,102.026,26.781,,,,
638,07/30/16 04:15:00 AM,102.042,26.683,,,,
639,07/30/16 04:30:00 AM,102.042,26.683,,,,
640,07/30/16 04:45:00 AM,102.039,26.585,,,,
641,07/30/16 05:00:00 AM,102.059,26.585,,,,
642,07/30/16 05:15:00 AM,102.080,26.585,,,,
643,07/30/16 05:30:00 AM,102.086,26.488,,,,
644,07/30/16 05:45:00 AM,102.107,26.488,,,,
645,07/30/16 06:00:00 AM,102.117,26.488,,,,
646,07/30/16 06:15:00 AM,102.148,26.488,,,,
647,07/30/16 06:30:00 AM,102.154,26.390,,,,
648,07/30/16 06:45:00 AM,102.185,26.390,,,,
649,07/30/16 07:00:00 AM,102.206,26.390,,,,
650,07/30/16 07:15:00 AM,102.206,26.390,,,,
651,07/30/16 07:30:00 AM,102.216,26.390,,,,
652,07/30/16 07:45:00 AM,102.236,26.390,,,,
653,07/30/16 08:00:00 AM,102.247,26.390,,,,
654,07/30/16 08:15:00 AM,102.236,26.390,,,,
655,07/30/16 08:30:00 AM,102.240,26.488,,,,
656,07/30/16 08:45:00 AM,102.240,26.488,,,,
657,07/30/16 09:00:00 AM,102.261,26.488,,,,
658,07/30/16 09:15:00 AM,102.250,26.488,,,,
659,07/30/16 09:30:00 AM,102.244,26.585,,,,
660,07/30/16 09:45:00 AM,102.248,26.683,,,,
661,07/30/16 10:00:00 AM,102.251,26.781,,,,
662,07/30/16 10:15:00 AM,102.265,26.879,,,,
663,07/30/16 10:30:00 AM,102.269,26.977,,,,
664,07/30/16 10:45:00 AM,102.262,27.075,,,,
665,07/30/16 11:00:00 AM,102.256,27.173,,,,
666,07/30/16 11:15:00 AM,102.249,27.272,,,,
667,07/30/16 11:30:00 AM,102.263,27.370,,,,
668,07/30/16 11:45:00 AM,102.257,27.468,,,,
669,07/30/16 12:00:00 PM,102.240,27.567,,,,
670,07/30/16 12:15:00 PM,102.207,27.764,,,,
671,07/30/16 12:30:00 PM,102.180,27.862,,,,
672,07/30/16 12:45:00 PM,102.153,27.961,,,,
673,07/30/16 01:00:00 PM,102.143,28.258,,,,
674,07/30/16 01:15:00 PM,102.120,28.456,,,,
675,07/30/16 01:30:00 PM,102.107,28.655,,,,
676,07/30/16 01:45:00 PM,102.104,28.853,,,,
677,07/30/16 02:00:00 PM,102.102,29.053,,,,
678,07/30/16 02:15:00 PM,102.068,29.252,,,,
679,07/30/16 02:30:00 PM,102.082,29.352,,,,
680,07/30/16 02:45:00 PM,102.059,29.552,,,,
681,07/30/16 03:00:00 PM,102.049,29.552,,,,
682,07/30/16 03:15:00 PM,102.042,29.652,,,,
683,07/30/16 03:30:00 PM,102.022,29.652,,,,
684,07/30/16 03:45:00 PM,102.036,29.752,,,,
685,07/30/16 04:00:00 PM,102.036,29.752,,,,
686,07/30/16 04:15:00 PM,102.067,29.752,,,,
687,07/30/16 04:30:00 PM,102.050,29.853,,,,
688,07/30/16 04:45:00 PM,102.071,29.853,,,,
689,07/30/16 05:00:00 PM,102.050,29.853,,,,
690,07/30/16 05:15:00 PM,102.064,29.953,,,,
691,07/30/16 05:30:00 PM,102.064,29.953,,,,
692,07/30/16 05:45:00 PM,102.054,29.953,,,,
693,07/30/16 06:00:00 PM,102.037,30.054,,,,
694,07/30/16 06:15:00 PM,102.068,30.054,,,,
695,07/30/16 06:30:00 PM,102.109,30.054,,,,
696,07/30/16 06:45:00 PM,102.099,30.054,,,,
697,07/30/16 07:00:00 PM,102.130,30.054,,,,
698,07/30/16 07:15:00 PM,102.136,29.953,,,,
699,07/30/16 07:30:00 PM,102.167,29.953,,,,
700,07/30/16 07:45:00 PM,102.173,29.853,,,,
701,07/30/16 08:00:00 PM,102.173,29.853,,,,
702,07/30/16 08:15:00 PM,102.200,29.752,,,,
703,07/30/16 08:30:00 PM,102.217,29.652,,,,
704,07/30/16 08:45:00 PM,102.248,29.652,,,,
705,07/30/16 09:00:00 PM,102.275,29.552,,,,
706,07/30/16 09:15:00 PM,102.302,29.452,,,,
707,07/30/16 09:30:00 PM,102.329,29.352,,,,
708,07/30/16 09:45:00 PM,102.325,29.252,,,,
709,07/30/16 10:00:00 PM,102.301,29.152,,,,
710,07/30/16 10:15:00 PM,102.303,28.953,,,,
711,07/30/16 10:30:00 PM,102.320,28.853,,,,
712,07/30/16 10:45:00 PM,102.306,28.754,,,,
713,07/30/16 11:00:00 PM,102.302,28.655,,,,
714,07/30/16 11:15:00 PM,102.305,28.456,,,,
715,07/30/16 11:30:00 PM,102.301,28.357,,,,
716,07/30/16 11:45:00 PM,102.297,28.258,,,,
717,07/31/16 12:00:00 AM,102.273,28.159,,,,
718,07/31/16 12:15:00 AM,102.269,28.060,,,,
719,07/31/16 12:30:00 AM,102.259,28.060,,,,
720,07/31/16 12:45:00 AM,102.235,27.961,,,,
721,07/31/16 01:00:00 AM,102.210,27.862,,,,
722,07/31/16 01:15:00 AM,102.186,27.764,,,,
723,07/31/16 01:30:00 AM,102.176,27.764,,,,
724,07/31/16 01:45:00 AM,102.172,27.665,,,,
725,07/31/16 02:00:00 AM,102.148,27.567,,,,
726,07/31/16 02:15:00 AM,102.127,27.567,,,,
727,07/31/16 02:30:00 AM,102.144,27.468,,,,
728,07/31/16 02:45:00 AM,102.134,27.468,,,,
729,07/31/16 03:00:00 AM,102.140,27.370,,,,
730,07/31/16 03:15:00 AM,102.126,27.272,,,,
731,07/31/16 03:30:00 AM,102.116,27.272,,,,
732,07/31/16 03:45:00 AM,102.133,27.173,,,,
733,07/31/16 04:00:00 AM,102.153,27.173,,,,
734,07/31/16 04:15:00 AM,102.180,27.075,,,,
735,07/31/16 04:30:00 AM,102.180,27.075,,,,
736,07/31/16 04:45:00 AM,102.207,26.977,,,,
737,07/31/16 05:00:00 AM,102.218,26.977,,,,
738,07/31/16 05:15:00 AM,102.255,26.879,,,,
739,07/31/16 05:30:00 AM,102.276,26.879,,,,
740,07/31/16 05:45:00 AM,102.306,26.879,,,,
741,07/31/16 06:00:00 AM,102.313,26.781,,,,
742,07/31/16 06:15:00 AM,102.333,26.781,,,,
743,07/31/16 06:30:00 AM,102.371,26.683,,,,
744,07/31/16 06:45:00 AM,102.391,26.683,,,,
745,07/31/16 07:00:00 AM,102.391,26.683,,,,
746,07/31/16 07:15:00 AM,102.391,26.683,,,,
747,07/31/16 07:30:00 AM,102.391,26.683,,,,
748,07/31/16 07:45:00 AM,102.412,26.683,,,,
749,07/31/16 08:00:00 AM,102.432,26.683,,,,
750,07/31/16 08:15:00 AM,102.432,26.683,,,,
751,07/31/16 08:30:00 AM,102.443,26.683,,,,
752,07/31/16 08:45:00 AM,102.453,26.683,,,,
753,07/31/16 09:00:00 AM,102.467,26.781,,,,
754,07/31/16 09:15:00 AM,102.467,26.781,,,,
755,07/31/16 09:30:00 AM,102.471,26.879,,,,
756,07/31/16 09:45:00 AM,102.474,26.977,,,,
757,07/31/16 10:00:00 AM,102.488,27.075,,,,
758,07/31/16 10:15:00 AM,102.486,27.272,,,,
759,07/31/16 10:30:00 AM,102.475,27.272,,,,
760,07/31/16 10:45:00 AM,102.469,27.370,,,,
761,07/31/16 11:00:00 AM,102.462,27.468,,,,
762,07/31/16 11:15:00 AM,102.449,27.665,,,,
763,07/31/16 11:30:00 AM,102.443,27.764,,,,
764,07/31/16 11:45:00 AM,102.409,27.961,,,,
765,07/31/16 12:00:00 PM,102.427,28.159,,,,
766,07/31/16 12:15:00 PM,102.390,28.258,,,,
767,07/31/16 12:30:00 PM,102.387,28.456,,,,
768,07/31/16 12:45:00 PM,102.384,28.655,,,,
769,07/31/16 01:00:00 PM,102.371,28.853,,,,
770,07/31/16 01:15:00 PM,102.338,29.053,,,,
771,07/31/16 01:30:00 PM,102.319,29.352,,,,
772,07/31/16 01:45:00 PM,102.322,29.452,,,,
773,07/31/16 02:00:00 PM,102.299,29.652,,,,
774,07/31/16 02:15:00 PM,102.283,29.752,,,,
775,07/31/16 02:30:00 PM,102.245,29.853,,,,
776,07/31/16 02:45:00 PM,102.232,30.054,,,,
777,07/31/16 03:00:00 PM,102.222,30.054,,,,
778,07/31/16 03:15:00 PM,102.206,30.154,,,,
779,07/31/16 03:30:00 PM,102.199,30.255,,,,
780,07/31/16 03:45:00 PM,102.213,30.356,,,,
781,07/31/16 04:00:00 PM,102.182,30.356,,,,
782,07/31/16 04:15:00 PM,102.155,30.457,,,,
783,07/31/16 04:30:00 PM,102.125,30.457,,,,
784,07/31/16 04:45:00 PM,102.149,30.558,,,,
785,07/31/16 05:00:00 PM,102.159,30.558,,,,
786,07/31/16 05:15:00 PM,102.159,30.558,,,,
787,07/31/16 05:30:00 PM,102.122,30.659,,,,
788,07/31/16 05:45:00 PM,102.153,30.659,,,,
789,07/31/16 06:00:00 PM,102.143,30.659,,,,
790,07/31/16 06:15:00 PM,102.231,30.558,,,,
791,07/31/16 06:30:00 PM,102.283,30.558,,,,
792,07/31/16 06:45:00 PM,102.320,30.457,,,,
793,07/31/16 07:00:00 PM,102.361,30.457,,,,
794,07/31/16 07:15:00 PM,102.450,30.356,,,,
795,07/31/16 07:30:00 PM,102.644,30.054,,,,
796,07/31/16 07:45:00 PM,103.462,29.953,,,,
797,07/31/16 08:00:00 PM,104.380,29.752,,,,
798,07/31/16 08:15:00 PM,105.044,28.555,,,,
799,07/31/16 08:30:00 PM,105.118,27.567,,,,
800,07/31/16 08:45:00 PM,105.035,27.272,,,,
801,07/31/16 09:00:00 PM,104.791,27.370,,,,
802,07/31/16 09:15:00 PM,104.545,27.370,,,,
803,07/31/16 09:30:00 PM,104.514,27.370,,,,
804,07/31/16 09:45:00 PM,104.596,27.370,,,,
805,07/31/16 10:00:00 PM,104.812,27.370,,,,
806,07/31/16 10:15:00 PM,104.984,27.567,,,,
807,07/31/16 10:30:00 PM,105.085,27.764,,,,
808,07/31/16 10:45:00 PM,105.185,27.961,,,,
809,07/31/16 11:00:00 PM,105.265,28.159,,,,
810,07/31/16 11:15:00 PM,105.279,28.258,,,,
811,07/31/16 11:30:00 PM,105.320,28.258,,,,
812,07/31/16 11:45:00 PM,105.327,28.159,,,,
813,08/01/16 12:00:00 AM,105.401,27.961,,,,
814,08/01/16 12:15:00 AM,105.542,27.862,,,,
815,08/01/16 12:30:00 AM,105.785,27.764,,,,
816,08/01/16 12:45:00 AM,106.069,27.665,,,,
817,08/01/16 01:00:00 AM,106.395,27.567,,,,
818,08/01/16 01:15:00 AM,106.653,27.567,,,,
819,08/01/16 01:30:00 AM,106.900,27.567,,,,
820,08/01/16 01:45:00 AM,107.117,27.567,,,,
821,08/01/16 02:00:00 AM,107.337,27.665,,,,
822,08/01/16 02:15:00 AM,107.416,27.567,,,,
823,08/01/16 02:30:00 AM,107.521,27.370,,,,
824,08/01/16 02:45:00 AM,107.559,27.272,,,,
825,08/01/16 03:00:00 AM,107.583,27.370,,,,
826,08/01/16 03:15:00 AM,107.612,27.567,,,,
827,08/01/16 03:30:00 AM,107.647,27.665,,,,
828,08/01/16 03:45:00 AM,107.692,27.764,,,,
829,08/01/16 04:00:00 AM,107.713,27.764,,,,
830,08/01/16 04:15:00 AM,107.713,27.764,,,,
831,08/01/16 04:30:00 AM,107.702,27.764,,,,
832,08/01/16 04:45:00 AM,107.709,27.665,,,,
833,08/01/16 05:00:00 AM,107.736,27.567,,,,
834,08/01/16 05:15:00 AM,107.721,27.468,,,,
835,08/01/16 05:30:00 AM,107.769,27.370,,,,
836,08/01/16 05:45:00 AM,107.744,27.272,,,,
837,08/01/16 06:00:00 AM,107.740,27.173,,,,
838,08/01/16 06:15:00 AM,107.767,27.075,,,,
839,08/01/16 06:30:00 AM,107.733,26.977,,,,
840,08/01/16 06:45:00 AM,107.729,26.879,,,,
841,08/01/16 07:00:00 AM,107.714,26.781,,,,
842,08/01/16 07:15:00 AM,107.700,26.683,,,,
843,08/01/16 07:30:00 AM,107.748,26.585,,,,
844,08/01/16 07:45:00 AM,107.696,26.585,,,,
845,08/01/16 08:00:00 AM,107.682,26.488,,,,
846,08/01/16 08:15:00 AM,107.678,26.390,,,,
847,08/01/16 08:30:00 AM,107.664,26.292,,,,
848,08/01/16 08:45:00 AM,107.612,26.292,,,,
849,08/01/16 09:00:00 AM,107.581,26.292,,,,
850,08/01/16 09:15:00 AM,107.536,26.195,,,,
851,08/01/16 09:30:00 AM,107.536,26.195,,,,
852,08/01/16 09:45:00 AM,107.526,26.195,,,,
853,08/01/16 10:00:00 AM,107.546,26.195,,,,
854,08/01/16 10:15:00 AM,107.543,26.097,,,,
855,08/01/16 10:30:00 AM,107.501,26.097,,,,
856,08/01/16 10:45:00 AM,107.543,26.097,,,,
857,08/01/16 11:00:00 AM,107.456,26.000,,,,
858,08/01/16 11:15:00 AM,107.332,26.000,,,,
859,08/01/16 11:30:00 AM,107.302,26.000,,,,
860,08/01/16 11:45:00 AM,107.332,26.000,,,,
861,08/01/16 12:00:00 PM,107.308,25.902,,,,
862,08/01/16 12:15:00 PM,107.277,25.902,,,,
863,08/01/16 12:30:00 PM,107.236,25.902,,,,
864,08/01/16 12:45:00 PM,107.209,26.000,,,,
865,08/01/16 01:00:00 PM,107.178,26.000,,,,
866,08/01/16 01:15:00 PM,107.116,26.000,,,,
867,08/01/16 01:30:00 PM,107.075,26.000,,,,
868,08/01/16 01:45:00 PM,107.019,25.902,,,,
869,08/01/16 02:00:00 PM,106.961,26.000,,,,
870,08/01/16 02:15:00 PM,106.947,25.902,,,,
871,08/01/16 02:30:00 PM,106.896,25.902,,,,
872,08/01/16 02:45:00 PM,106.896,25.902,,,,
873,08/01/16 03:00:00 PM,106.813,25.902,,,,
874,08/01/16 03:15:00 PM,106.752,25.902,,,,
875,08/01/16 03:30:00 PM,106.721,25.902,,,,
876,08/01/16 03:45:00 PM,106.690,25.902,,,,
877,08/01/16 04:00:00 PM,106.649,25.902,,,,
878,08/01/16 04:15:00 PM,106.587,25.902,,,,
879,08/01/16 04:30:00 PM,106.597,25.902,,,,
880,08/01/16 04:45:00 PM,106.566,25.902,,,,
881,08/01/16 05:00:00 PM,106.560,26.000,,,,
882,08/01/16 05:15:00 PM,106.529,26.000,,,,
883,08/01/16 05:30:00 PM,106.512,26.097,,,,
884,08/01/16 05:45:00 PM,106.450,26.097,,,,
885,08/01/16 06:00:00 PM,106.433,26.195,,,,
886,08/01/16 06:15:00 PM,106.406,26.292,,,,
887,08/01/16 06:30:00 PM,106.390,26.390,,,,
888,08/01/16 06:45:00 PM,106.359,26.390,,,,
889,08/01/16 07:00:00 PM,106.373,26.488,,,,
890,08/01/16 07:15:00 PM,106.356,26.585,,,,
891,08/01/16 07:30:00 PM,106.360,26.683,,,,
892,08/01/16 07:45:00 PM,106.364,26.781,,,,
893,08/01/16 08:00:00 PM,106.333,26.781,,,,
894,08/01/16 08:15:00 PM,106.347,26.879,,,,
895,08/01/16 08:30:00 PM,106.399,26.879,,,,
896,08/01/16 08:45:00 PM,106.382,26.977,,,,
897,08/01/16 09:00:00 PM,106.423,26.977,,,,
898,08/01/16 09:15:00 PM,106.448,27.075,,,,
899,08/01/16 09:30:00 PM,106.468,27.075,,,,
900,08/01/16 09:45:00 PM,106.472,27.173,,,,
901,08/01/16 10:00:00 PM,106.472,27.173,,,,
902,08/01/16 10:15:00 PM,106.476,27.272,,,,
903,08/01/16 10:30:00 PM,106.476,27.272,,,,
904,08/01/16 10:45:00 PM,106.470,27.370,,,,
905,08/01/16 11:00:00 PM,106.470,27.370,,,,
906,08/01/16 11:15:00 PM,106.480,27.370,,,,
907,08/01/16 11:30:00 PM,106.484,27.468,,,,
908,08/01/16 11:45:00 PM,106.494,27.468,,,,
909,08/02/16 12:00:00 AM,106.474,27.468,,,,
910,08/02/16 12:15:00 AM,106.457,27.567,,,,
911,08/02/16 12:30:00 AM,106.467,27.567,,,,
912,08/02/16 12:45:00 AM,106.364,27.567,,,,
913,08/02/16 01:00:00 AM,106.378,27.665,,,,
914,08/02/16 01:15:00 AM,106.337,27.665,,,,
915,08/02/16 01:30:00 AM,106.327,27.665,,,,
916,08/02/16 01:45:00 AM,106.265,27.665,,,,
917,08/02/16 02:00:00 AM,106.234,27.665,,,,
918,08/02/16 02:15:00 AM,106.207,27.764,,,,
919,08/02/16 02:30:00 AM,106.176,27.764,,,,
920,08/02/16 02:45:00 AM,106.135,27.764,,,,
921,08/02/16 03:00:00 AM,106.084,27.764,,,,
922,08/02/16 03:15:00 AM,106.022,27.764,,,,
923,08/02/16 03:30:00 AM,105.981,27.764,,,,
924,08/02/16 03:45:00 AM,105.939,27.764,,,,
925,08/02/16 04:00:00 AM,105.925,27.665,,,,
926,08/02/16 04:15:00 AM,105.894,27.665,,,,
927,08/02/16 04:30:00 AM,105.894,27.665,,,,
928,08/02/16 04:45:00 AM,105.863,27.665,,,,
929,08/02/16 05:00:00 AM,105.853,27.665,,,,
930,08/02/16 05:15:00 AM,105.853,27.665,,,,
931,08/02/16 05:30:00 AM,105.843,27.665,,,,
932,08/02/16 05:45:00 AM,105.808,27.567,,,,
933,08/02/16 06:00:00 AM,105.798,27.567,,,,
934,08/02/16 06:15:00 AM,105.808,27.567,,,,
935,08/02/16 06:30:00 AM,105.777,27.567,,,,
936,08/02/16 06:45:00 AM,105.777,27.567,,,,
937,08/02/16 07:00:00 AM,105.736,27.567,,,,
938,08/02/16 07:15:00 AM,105.756,27.567,,,,
939,08/02/16 07:30:00 AM,105.726,27.567,,,,
940,08/02/16 07:45:00 AM,105.715,27.567,,,,
941,08/02/16 08:00:00 AM,105.684,27.567,,,,
942,08/02/16 08:15:00 AM,105.674,27.567,,,,
943,08/02/16 08:30:00 AM,105.623,27.567,,,,
944,08/02/16 08:45:00 AM,105.592,27.567,,,,
945,08/02/16 09:00:00 AM,105.554,27.665,,,,
946,08/02/16 09:15:00 AM,105.544,27.665,,,,
947,08/02/16 09:30:00 AM,105.517,27.764,,,,
948,08/02/16 09:45:00 AM,105.497,27.764,,,,
