"#","Date Time, GMT-05:00","DO conc, mg/L (LGR S/N: 10768627, SEN S/N: 10768627)","Temp, °C (LGR S/N: 10768627, SEN S/N: 10768627)","Coupler Attached (LGR S/N: 10768627)","Stopped (LGR S/N: 10768627)","End Of File (LGR S/N: 10768627)"
1,07/23/16 01:06:23 PM,7.06,29.02,,,
2,07/23/16 01:21:23 PM,7.10,29.10,,,
3,07/23/16 01:36:23 PM,7.13,29.14,,,
4,07/23/16 01:51:23 PM,7.18,29.28,,,
5,07/23/16 02:06:23 PM,7.16,29.36,,,
6,07/23/16 02:21:23 PM,7.17,29.36,,,
7,07/23/16 02:36:23 PM,7.26,29.40,,,
8,07/23/16 02:51:23 PM,7.15,29.44,,,
9,07/23/16 03:06:23 PM,7.13,29.44,,,
10,07/23/16 03:21:23 PM,7.11,29.46,,,
11,07/23/16 03:36:23 PM,7.09,29.46,,,
12,07/23/16 03:51:23 PM,7.05,29.46,,,
13,07/23/16 04:06:23 PM,6.98,29.44,,,
14,07/23/16 04:21:23 PM,6.94,29.42,,,
15,07/23/16 04:36:23 PM,6.91,29.42,,,
16,07/23/16 04:51:23 PM,6.91,29.40,,,
17,07/23/16 05:06:23 PM,6.82,29.40,,,
18,07/23/16 05:21:23 PM,6.80,29.40,,,
19,07/23/16 05:36:23 PM,6.78,29.38,,,
20,07/23/16 05:51:23 PM,6.72,29.36,,,
21,07/23/16 06:06:23 PM,6.68,29.32,,,
22,07/23/16 06:21:23 PM,6.63,29.28,,,
23,07/23/16 06:36:23 PM,6.59,29.24,,,
24,07/23/16 06:51:23 PM,6.51,29.18,,,
25,07/23/16 07:06:23 PM,6.45,29.12,,,
26,07/23/16 07:21:23 PM,6.39,29.04,,,
27,07/23/16 07:36:23 PM,6.33,28.96,,,
28,07/23/16 07:51:23 PM,6.23,28.86,,,
29,07/23/16 08:06:23 PM,6.16,28.78,,,
30,07/23/16 08:21:23 PM,6.07,28.68,,,
31,07/23/16 08:36:23 PM,5.99,28.58,,,
32,07/23/16 08:51:23 PM,5.94,28.50,,,
33,07/23/16 09:06:23 PM,5.86,28.42,,,
34,07/23/16 09:21:23 PM,5.80,28.34,,,
35,07/23/16 09:36:23 PM,5.75,28.28,,,
36,07/23/16 09:51:23 PM,5.71,28.22,,,
37,07/23/16 10:06:23 PM,5.67,28.18,,,
38,07/23/16 10:21:23 PM,5.65,28.12,,,
39,07/23/16 10:36:23 PM,5.62,28.08,,,
40,07/23/16 10:51:23 PM,5.62,28.06,,,
41,07/23/16 11:06:23 PM,5.62,28.02,,,
42,07/23/16 11:21:23 PM,5.61,27.98,,,
43,07/23/16 11:36:23 PM,5.58,27.94,,,
44,07/23/16 11:51:23 PM,5.62,27.92,,,
45,07/24/16 12:06:23 AM,5.58,27.88,,,
46,07/24/16 12:21:23 AM,5.57,27.84,,,
47,07/24/16 12:36:23 AM,5.56,27.80,,,
48,07/24/16 12:51:23 AM,5.56,27.78,,,
49,07/24/16 01:06:23 AM,5.58,27.74,,,
50,07/24/16 01:21:23 AM,5.55,27.70,,,
51,07/24/16 01:36:23 AM,5.56,27.66,,,
52,07/24/16 01:51:23 AM,5.55,27.62,,,
53,07/24/16 02:06:23 AM,5.54,27.58,,,
54,07/24/16 02:21:23 AM,5.52,27.54,,,
55,07/24/16 02:36:23 AM,5.53,27.50,,,
56,07/24/16 02:51:23 AM,5.51,27.46,,,
57,07/24/16 03:06:23 AM,5.53,27.42,,,
58,07/24/16 03:21:23 AM,5.52,27.38,,,
59,07/24/16 03:36:23 AM,5.53,27.34,,,
60,07/24/16 03:51:23 AM,5.51,27.30,,,
61,07/24/16 04:06:23 AM,5.53,27.26,,,
62,07/24/16 04:21:23 AM,5.51,27.22,,,
63,07/24/16 04:36:23 AM,5.50,27.18,,,
64,07/24/16 04:51:23 AM,5.51,27.14,,,
65,07/24/16 05:06:23 AM,5.48,27.10,,,
66,07/24/16 05:21:23 AM,5.47,27.06,,,
67,07/24/16 05:36:23 AM,5.47,27.02,,,
68,07/24/16 05:51:23 AM,5.45,26.98,,,
69,07/24/16 06:06:23 AM,5.46,26.96,,,
70,07/24/16 06:21:23 AM,5.46,26.92,,,
71,07/24/16 06:36:23 AM,5.46,26.90,,,
72,07/24/16 06:51:23 AM,5.44,26.86,,,
73,07/24/16 07:06:23 AM,5.44,26.84,,,
74,07/24/16 07:21:23 AM,5.43,26.84,,,
75,07/24/16 07:36:23 AM,5.43,26.84,,,
76,07/24/16 07:51:23 AM,5.45,26.86,,,
77,07/24/16 08:06:23 AM,5.44,26.88,,,
78,07/24/16 08:21:23 AM,5.46,26.90,,,
79,07/24/16 08:36:23 AM,5.45,26.94,,,
80,07/24/16 08:51:23 AM,5.49,26.98,,,
81,07/24/16 09:06:23 AM,5.55,27.04,,,
82,07/24/16 09:21:23 AM,5.61,27.12,,,
83,07/24/16 09:36:23 AM,5.67,27.22,,,
84,07/24/16 09:51:23 AM,5.79,27.36,,,
85,07/24/16 10:06:23 AM,5.90,27.50,,,
86,07/24/16 10:21:23 AM,6.00,27.64,,,
87,07/24/16 10:36:23 AM,6.11,27.78,,,
88,07/24/16 10:51:23 AM,6.24,27.94,,,
89,07/24/16 11:06:23 AM,6.33,28.12,,,
90,07/24/16 11:21:23 AM,6.38,28.30,,,
91,07/24/16 11:36:23 AM,6.46,28.52,,,
92,07/24/16 11:51:23 AM,6.63,28.72,,,
93,07/24/16 12:06:23 PM,6.74,28.86,,,
94,07/24/16 12:21:23 PM,6.82,29.00,,,
95,07/24/16 12:36:23 PM,6.89,29.16,,,
96,07/24/16 12:51:23 PM,6.94,29.32,,,
97,07/24/16 01:06:23 PM,7.00,29.48,,,
98,07/24/16 01:21:23 PM,7.08,29.62,,,
99,07/24/16 01:36:23 PM,7.09,29.76,,,
100,07/24/16 01:51:23 PM,7.12,29.88,,,
101,07/24/16 02:06:23 PM,7.26,29.94,,,
102,07/24/16 02:21:23 PM,7.16,30.00,,,
103,07/24/16 02:36:23 PM,7.15,30.04,,,
104,07/24/16 02:51:23 PM,7.12,30.10,,,
105,07/24/16 03:06:23 PM,7.11,30.12,,,
106,07/24/16 03:21:23 PM,7.08,30.14,,,
107,07/24/16 03:36:23 PM,7.07,30.16,,,
108,07/24/16 03:51:23 PM,7.05,30.18,,,
109,07/24/16 04:06:23 PM,6.99,30.20,,,
110,07/24/16 04:21:23 PM,6.96,30.20,,,
111,07/24/16 04:36:23 PM,6.91,30.18,,,
112,07/24/16 04:51:23 PM,6.86,30.16,,,
113,07/24/16 05:06:23 PM,6.82,30.14,,,
114,07/24/16 05:21:23 PM,6.79,30.10,,,
115,07/24/16 05:36:23 PM,6.73,30.08,,,
116,07/24/16 05:51:23 PM,6.70,30.02,,,
117,07/24/16 06:06:23 PM,6.65,29.96,,,
118,07/24/16 06:21:23 PM,6.55,29.90,,,
119,07/24/16 06:36:23 PM,6.47,29.84,,,
120,07/24/16 06:51:23 PM,6.43,29.76,,,
121,07/24/16 07:06:23 PM,6.35,29.66,,,
122,07/24/16 07:21:23 PM,6.27,29.58,,,
123,07/24/16 07:36:23 PM,6.19,29.50,,,
124,07/24/16 07:51:23 PM,6.14,29.40,,,
125,07/24/16 08:06:23 PM,6.04,29.30,,,
126,07/24/16 08:21:23 PM,5.98,29.18,,,
127,07/24/16 08:36:23 PM,5.88,29.08,,,
128,07/24/16 08:51:23 PM,5.83,28.98,,,
129,07/24/16 09:06:23 PM,5.76,28.90,,,
130,07/24/16 09:21:23 PM,5.68,28.82,,,
131,07/24/16 09:36:23 PM,5.61,28.72,,,
132,07/24/16 09:51:23 PM,5.53,28.66,,,
133,07/24/16 10:06:23 PM,5.54,28.58,,,
134,07/24/16 10:21:23 PM,5.49,28.52,,,
135,07/24/16 10:36:23 PM,5.48,28.46,,,
136,07/24/16 10:51:23 PM,5.45,28.40,,,
137,07/24/16 11:06:23 PM,5.45,28.34,,,
138,07/24/16 11:21:23 PM,5.45,28.30,,,
139,07/24/16 11:36:23 PM,5.40,28.24,,,
140,07/24/16 11:51:23 PM,5.40,28.20,,,
141,07/25/16 12:06:23 AM,5.42,28.18,,,
142,07/25/16 12:21:23 AM,5.43,28.14,,,
143,07/25/16 12:36:23 AM,5.43,28.10,,,
144,07/25/16 12:51:23 AM,5.38,28.08,,,
145,07/25/16 01:06:23 AM,5.39,28.06,,,
146,07/25/16 01:21:23 AM,5.42,28.02,,,
147,07/25/16 01:36:23 AM,5.39,28.00,,,
148,07/25/16 01:51:23 AM,5.40,27.96,,,
149,07/25/16 02:06:23 AM,5.38,27.94,,,
150,07/25/16 02:21:23 AM,5.36,27.92,,,
151,07/25/16 02:36:23 AM,5.38,27.88,,,
152,07/25/16 02:51:23 AM,5.38,27.86,,,
153,07/25/16 03:06:23 AM,5.35,27.82,,,
154,07/25/16 03:21:23 AM,5.33,27.80,,,
155,07/25/16 03:36:23 AM,5.35,27.76,,,
156,07/25/16 03:51:23 AM,5.32,27.74,,,
157,07/25/16 04:06:23 AM,5.34,27.70,,,
158,07/25/16 04:21:23 AM,5.35,27.68,,,
159,07/25/16 04:36:23 AM,5.34,27.64,,,
160,07/25/16 04:51:23 AM,5.32,27.62,,,
161,07/25/16 05:06:23 AM,5.34,27.60,,,
162,07/25/16 05:21:23 AM,5.28,27.56,,,
163,07/25/16 05:36:23 AM,5.28,27.54,,,
164,07/25/16 05:51:23 AM,5.26,27.50,,,
165,07/25/16 06:06:23 AM,5.28,27.48,,,
166,07/25/16 06:21:23 AM,5.27,27.46,,,
167,07/25/16 06:36:23 AM,5.25,27.44,,,
168,07/25/16 06:51:23 AM,5.24,27.44,,,
169,07/25/16 07:06:23 AM,5.24,27.42,,,
170,07/25/16 07:21:23 AM,5.24,27.42,,,
171,07/25/16 07:36:23 AM,5.22,27.42,,,
172,07/25/16 07:51:23 AM,5.25,27.44,,,
173,07/25/16 08:06:23 AM,5.25,27.48,,,
174,07/25/16 08:21:23 AM,5.26,27.50,,,
175,07/25/16 08:36:23 AM,5.29,27.54,,,
176,07/25/16 08:51:23 AM,5.35,27.58,,,
177,07/25/16 09:06:23 AM,5.34,27.64,,,
178,07/25/16 09:21:23 AM,5.37,27.72,,,
179,07/25/16 09:36:23 AM,5.47,27.84,,,
180,07/25/16 09:51:23 AM,5.71,27.96,,,
181,07/25/16 10:06:23 AM,5.79,28.10,,,
182,07/25/16 10:21:23 AM,6.00,28.22,,,
183,07/25/16 10:36:23 AM,6.02,28.36,,,
184,07/25/16 10:51:23 AM,6.06,28.50,,,
185,07/25/16 11:06:23 AM,6.26,28.66,,,
186,07/25/16 11:21:23 AM,6.28,28.82,,,
187,07/25/16 11:36:23 AM,6.37,29.02,,,
188,07/25/16 11:51:23 AM,6.51,29.22,,,
189,07/25/16 12:06:23 PM,6.62,29.38,,,
190,07/25/16 12:21:23 PM,6.69,29.52,,,
191,07/25/16 12:36:23 PM,6.77,29.66,,,
192,07/25/16 12:51:23 PM,6.92,29.82,,,
193,07/25/16 01:06:23 PM,6.95,29.96,,,
194,07/25/16 01:21:23 PM,7.02,30.10,,,
195,07/25/16 01:36:23 PM,7.20,30.28,,,
196,07/25/16 01:51:23 PM,7.14,30.42,,,
197,07/25/16 02:06:23 PM,7.17,30.54,,,
198,07/25/16 02:21:23 PM,7.26,30.62,,,
199,07/25/16 02:36:23 PM,7.22,30.70,,,
200,07/25/16 02:51:23 PM,7.17,30.74,,,
201,07/25/16 03:06:23 PM,7.13,30.78,,,
202,07/25/16 03:21:23 PM,7.16,30.82,,,
203,07/25/16 03:36:23 PM,7.11,30.84,,,
204,07/25/16 03:51:23 PM,7.09,30.84,,,
205,07/25/16 04:06:23 PM,7.09,30.84,,,
206,07/25/16 04:21:23 PM,7.05,30.86,,,
207,07/25/16 04:36:23 PM,7.02,30.86,,,
208,07/25/16 04:51:23 PM,6.98,30.84,,,
209,07/25/16 05:06:23 PM,6.97,30.82,,,
210,07/25/16 05:21:23 PM,6.89,30.76,,,
211,07/25/16 05:36:23 PM,6.81,30.72,,,
212,07/25/16 05:51:23 PM,6.73,30.66,,,
213,07/25/16 06:06:23 PM,6.69,30.58,,,
214,07/25/16 06:21:23 PM,6.58,30.52,,,
215,07/25/16 06:36:23 PM,6.53,30.42,,,
216,07/25/16 06:51:23 PM,6.46,30.34,,,
217,07/25/16 07:06:23 PM,6.37,30.24,,,
218,07/25/16 07:21:23 PM,6.30,30.16,,,
219,07/25/16 07:36:23 PM,6.22,30.06,,,
220,07/25/16 07:51:23 PM,6.14,29.96,,,
221,07/25/16 08:06:23 PM,6.06,29.84,,,
222,07/25/16 08:21:23 PM,5.98,29.74,,,
223,07/25/16 08:36:23 PM,5.96,29.64,,,
224,07/25/16 08:51:23 PM,5.83,29.54,,,
225,07/25/16 09:06:23 PM,5.76,29.44,,,
226,07/25/16 09:21:23 PM,5.67,29.34,,,
227,07/25/16 09:36:23 PM,5.63,29.28,,,
228,07/25/16 09:51:23 PM,5.57,29.20,,,
229,07/25/16 10:06:23 PM,5.48,29.10,,,
230,07/25/16 10:21:23 PM,5.45,29.02,,,
231,07/25/16 10:36:23 PM,5.36,28.96,,,
